Value,Country or Area,Item,Year
1.94,Afghanistan,people_vaccinated_per_hundred,2021
6.13,Africa,people_vaccinated_per_hundred,2021
31.96,Albania,people_vaccinated_per_hundred,2021
13.03,Algeria,people_vaccinated_per_hundred,2021
66.71,Andorra,people_vaccinated_per_hundred,2021
5.41,Angola,people_vaccinated_per_hundred,2021
62.8,Anguilla,people_vaccinated_per_hundred,2021
45.68,Antigua and Barbuda,people_vaccinated_per_hundred,2021
63.66,Argentina,people_vaccinated_per_hundred,2021
8.0,Armenia,people_vaccinated_per_hundred,2021
75.29,Aruba,people_vaccinated_per_hundred,2021
49.47,Asia,people_vaccinated_per_hundred,2021
58.52,Australia,people_vaccinated_per_hundred,2021
62.7,Austria,people_vaccinated_per_hundred,2021
45.19,Azerbaijan,people_vaccinated_per_hundred,2021
26.64,Bahamas,people_vaccinated_per_hundred,2021
66.44,Bahrain,people_vaccinated_per_hundred,2021
13.52,Bangladesh,people_vaccinated_per_hundred,2021
43.77,Barbados,people_vaccinated_per_hundred,2021
18.55,Belarus,people_vaccinated_per_hundred,2021
73.33,Belgium,people_vaccinated_per_hundred,2021
44.5,Belize,people_vaccinated_per_hundred,2021
1.23,Benin,people_vaccinated_per_hundred,2021
70.14,Bermuda,people_vaccinated_per_hundred,2021
72.73,Bhutan,people_vaccinated_per_hundred,2021
35.36,Bolivia,people_vaccinated_per_hundred,2021
72.26,Bonaire Sint Eustatius and Saba,people_vaccinated_per_hundred,2021
19.43,Bosnia and Herzegovina,people_vaccinated_per_hundred,2021
15.25,Botswana,people_vaccinated_per_hundred,2021
68.42,Brazil,people_vaccinated_per_hundred,2021
60.5,British Virgin Islands,people_vaccinated_per_hundred,2021
56.05,Brunei,people_vaccinated_per_hundred,2021
15.79,Bulgaria,people_vaccinated_per_hundred,2021
0.77,Burkina Faso,people_vaccinated_per_hundred,2021
71.1,Cambodia,people_vaccinated_per_hundred,2021
1.36,Cameroon,people_vaccinated_per_hundred,2021
75.54,Canada,people_vaccinated_per_hundred,2021
49.35,Cape Verde,people_vaccinated_per_hundred,2021
81.46,Cayman Islands,people_vaccinated_per_hundred,2021
2.09,Central African Republic,people_vaccinated_per_hundred,2021
0.58,Chad,people_vaccinated_per_hundred,2021
76.39,Chile,people_vaccinated_per_hundred,2021
76.22,China,people_vaccinated_per_hundred,2021
48.99,Colombia,people_vaccinated_per_hundred,2021
19.67,Comoros,people_vaccinated_per_hundred,2021
3.66,Congo,people_vaccinated_per_hundred,2021
64.97,Cook Islands,people_vaccinated_per_hundred,2021
61.19,Costa Rica,people_vaccinated_per_hundred,2021
4.41,Cote d'Ivoire,people_vaccinated_per_hundred,2021
43.68,Croatia,people_vaccinated_per_hundred,2021
