country_code,gdp,tourism,unemployment,gdp_growth,debt_rate,vaccination,cluster
AFG,1.0,0.0,0.0,4.0,0.0,1.0,0
AGO,1.0,1.0,0.0,1.0,0.0,1.0,0
ARM,1.0,1.0,0.0,2.0,1.0,1.0,4
BDI,1.0,1.0,2.0,1.0,2.0,1.0,0
BEN,1.0,1.0,1.0,0.0,0.0,1.0,7
BFA,1.0,1.0,0.0,0.0,0.0,1.0,7
BGD,1.0,1.0,0.0,0.0,2.0,1.0,7
BOL,1.0,1.0,1.0,0.0,0.0,3.0,6
BTN,1.0,1.0,1.0,0.0,7.0,8.0,6
CAF,1.0,0.0,0.0,0.0,1.0,1.0,5
CIV,1.0,1.0,3.0,0.0,0.0,1.0,7
CMR,1.0,1.0,0.0,0.0,4.0,1.0,7
COD,1.0,1.0,0.0,0.0,0.0,1.0,7
COG,1.0,1.0,0.0,0.0,0.0,1.0,7
COM,1.0,1.0,4.0,0.0,0.0,2.0,2
CPV,1.0,1.0,0.0,2.0,7.0,3.0,0
DJI,1.0,0.0,0.0,0.0,0.0,1.0,5
EGY,1.0,2.0,0.0,0.0,0.0,1.0,7
ETH,1.0,1.0,1.0,0.0,0.0,1.0,7
FSM,1.0,4.0,0.0,0.0,0.0,1.0,7
GEO,1.0,0.0,7.0,5.0,0.0,2.0,6
GHA,1.0,1.0,3.0,4.0,1.0,1.0,4
GIN,1.0,1.0,0.0,0.0,2.0,1.0,7
GMB,1.0,1.0,0.0,0.0,0.0,1.0,7
GNB,1.0,1.0,1.0,0.0,0.0,1.0,7
GTM,1.0,1.0,1.0,0.0,0.0,2.0,6
HND,1.0,1.0,0.0,2.0,1.0,2.0,4
HTI,1.0,1.0,5.0,0.0,0.0,1.0,7
IDN,1.0,0.0,0.0,0.0,0.0,2.0,6
IND,1.0,0.0,0.0,5.0,0.0,3.0,0
JOR,1.0,0.0,5.0,0.0,0.0,3.0,6
KEN,1.0,1.0,1.0,0.0,1.0,1.0,4
KGZ,1.0,0.0,0.0,0.0,0.0,1.0,5
KHM,1.0,0.0,2.0,0.0,0.0,5.0,6
KIR,1.0,1.0,0.0,0.0,0.0,2.0,7
LAO,1.0,0.0,2.0,0.0,0.0,3.0,6
LBR,1.0,0.0,1.0,4.0,0.0,1.0,6
